LAMMPS data file via write_data, version 2 Aug 2023, timestep = 12000, units = real

6440 atoms
906 atom types
6254 bonds
379 bond types
10594 angles
1017 angle types
13280 dihedrals
800 dihedral types
710 impropers
6 improper types

-71.16289988796082 71.16289988796082 xlo xhi
-100 100 ylo yhi
-100 100 zlo zhi

Masses

1 18.998
2 14.027
3 12.011
4 15.999
5 15.999
6 15.035
7 1.008
8 16.043
9 15.035
10 15.035
11 15.035
12 15.035
13 14.027
14 14.027
15 13.019
16 13.019
17 13.019
18 12.011
19 12.011
20 15.999
21 1.008
22 15.035
23 14.027
24 32.06
25 32.06
26 32.06
27 32.06
28 1.008
29 1.008
30 15.035
31 14.027
32 15.035
33 14.027
34 15.035
35 14.027
36 14.007
37 12.011
38 15.035
39 13.019
40 12.011
41 15.999
42 15.035
43 14.027
44 14.027
45 35.453
46 12.011
47 35.453
48 12.011
49 35.453
50 32.06
51 15.999
52 15.035
53 15.999
54 14.007
55 12.011
56 15.035
57 1
58 4.003
59 20.179
60 39.948
61 83.8
62 131.3
63 15.999
64 1.008
65 15.999
66 1.008
67 1e-30
68 15.999
69 1.008
70 15.999
71 1.008
72 1e-30
73 15.999
74 1.008
75 1e-30
76 15.999
77 1.008
78 14.007
79 1.008
80 12.011
81 12.011
82 12.011
83 12.011
84 12.011
85 1.008
86 12.011
87 12.011
88 12.011
89 1.008
90 12.011
91 1.008
92 12.011
93 12.011
94 12.011
95 12.011
96 15.999
97 1.008
98 1.008
99 12.011
100 12.011
101 12.011
102 12.011
103 12.011
104 15.999
105 1.008
106 18.998
107 1.008
108 12.011
109 15.999
110 1.008
111 15.999
112 1.008
113 15.999
114 1.008
115 12.011
116 12.011
117 12.011
118 1.008
119 15.999
120 12.011
121 15.999
122 15.999
123 12.011
124 12.011
125 12.011
126 12.011
127 1.008
128 15.999
129 15.999
130 1.008
131 12.011
132 1.008
133 12.011
134 1.008
135 12.011
136 1.008
137 12.011
138 1.008
139 12.011
140 12.011
141 12.011
142 32.06
143 32.06
144 32.06
145 32.06
146 1.008
147 1.008
148 12.011
149 12.011
150 12.011
151 12.011
152 12.011
153 12.011
154 12.011
155 12.011
156 12.011
157 12.011
158 12.011
159 12.011
160 12.011
161 12.011
162 12.011
163 12.011
164 32.06
165 12.011
166 12.011
167 12.011
168 35.453
169 12.011
170 12.011
171 12.011
172 12.011
173 12.011
174 12.011
175 12.011
176 12.011
177 12.011
178 15.999
179 14.007
180 14.007
181 14.007
182 1.008
183 1.008
184 12.011
185 12.011
186 12.011
187 12.011
188 12.011
189 12.011
190 15.999
191 14.007
192 1.008
193 14.007
194 12.011
195 15.999
196 1.008
197 1.008
198 12.011
199 12.011
200 12.011
201 12.011
202 12.011
203 12.011
204 14.007
205 12.011
206 35.453
207 14.007
208 12.011
209 12.011
210 15.999
211 15.999
212 1.008
213 12.011
214 15.999
215 12.011
216 12.011
217 12.011
218 12.011
219 12.011
220 15.999
221 1.008
222 12.011
223 15.999
224 1.008
225 12.011
226 12.011
227 12.011
228 12.011
229 14.007
230 14.007
231 14.007
232 1.008
233 1.008
234 12.011
235 12.011
236 12.011
237 12.011
238 12.011
239 12.011
240 12.011
241 12.011
242 12.011
243 14.007
244 1.008
245 12.011
246 14.007
247 1.008
248 12.011
249 12.011
250 12.011
251 12.011
252 14.007
253 1.008
254 14.007
255 12.011
256 14.007
257 1.008
258 12.011
259 1.008
260 12.011
261 1.008
262 14.007
263 12.011
264 14.007
265 12.011
266 12.011
267 12.011
268 1.008
269 15.999
270 1.008
271 15.999
272 1.008
273 1.008
274 12.011
275 1.008
276 14.007
277 12.011
278 14.007
279 12.011
280 12.011
281 12.011
282 1.008
283 15.999
284 14.007
285 1.008
286 1.008
287 1.008
288 1.008
289 14.007
290 12.011
291 14.007
292 12.011
293 12.011
294 12.011
295 14.007
296 12.011
297 14.007
298 1.008
299 14.007
300 1.008
301 1.008
302 1.008
303 1.008
304 14.007
305 12.011
306 14.007
307 12.011
308 12.011
309 12.011
310 1.008
311 14.007
312 1.008
313 15.999
314 12.011
315 1.008
316 12.011
317 1.008
318 12.011
319 1.008
320 14.007
321 12.011
322 14.007
323 12.011
324 12.011
325 12.011
326 1.008
327 15.999
328 1.008
329 14.007
330 1.008
331 1.008
332 1.008
333 1.008
334 12.011
335 1.008
336 30.974
337 15.999
338 15.999
339 15.035
340 12.011
341 35.453
342 12.011
343 18.998
344 35.453
345 79.904
346 126.905
347 18.039
348 6.941
349 22.99
350 39.098
351 85.468
352 132.905
353 24.305
354 40.08
355 87.62
356 137.33
357 12.011
358 1.008
359 32.06
360 12.011
361 1.008
362 15.999
363 12.011
364 1.008
365 12.011
366 14.007
367 12.011
368 1.008
369 14.007
370 1.008
371 12.011
372 1.008
373 12.011
374 1.008
375 1e-30
376 15.999
377 1.008
378 238.029
379 15.999
380 15.999
381 30.974
382 15.999
383 15.999
384 12.011
385 1.008
386 30.974
387 15.999
388 15.999
389 12.011
390 1.008
391 30.974
392 15.999
393 15.999
394 12.011
395 1.008
396 12.011
397 1.008
398 12.011
399 12.011
400 1.008
401 12.011
402 12.011
403 1.008
404 12.011
405 12.011
406 12.011
407 15.999
408 15.999
409 12.011
410 1.008
411 12.011
412 12.011
413 12.011
414 15.999
415 32.06
416 15.999
417 12.011
418 1.008
419 14.007
420 1.008
421 14.007
422 1.008
423 12.011
424 1.008
425 12.011
426 1.008
427 12.011
428 1.008
429 12.011
430 12.011
431 12.011
432 12.011
433 12.011
434 32.06
435 15.999
436 32.06
437 32.06
438 15.999
439 12.011
440 12.011
441 12.011
442 12.011
443 12.011
444 14.007
445 1.008
446 12.011
447 12.011
448 12.011
449 12.011
450 12.011
451 12.011
452 14.007
453 14.007
454 1.008
455 12.011
456 12.011
457 12.011
458 12.011
459 12.011
460 12.011
461 14.007
462 12.011
463 12.011
464 12.011
465 1.008
466 1.008
467 1.008
468 14.007
469 12.011
470 1.008
471 14.007
472 12.011
473 12.011
474 12.011
475 1.008
476 1.008
477 1.008
478 14.007
479 12.011
480 12.011
481 1.008
482 1.008
483 14.007
484 12.011
485 12.011
486 1.008
487 1.008
488 1.008
489 14.007
490 14.007
491 12.011
492 12.011
493 12.011
494 1.008
495 1.008
496 1.008
497 1.008
498 14.007
499 12.011
500 14.007
501 12.011
502 12.011
503 1.008
504 1.008
505 1.008
506 1.008
507 15.999
508 12.011
509 12.011
510 1.008
511 1.008
512 15.999
513 12.011
514 14.007
515 12.011
516 12.011
517 1.008
518 1.008
519 1.008
520 15.999
521 14.007
522 12.011
523 12.011
524 12.011
525 1.008
526 1.008
527 1.008
528 14.007
529 12.011
530 12.011
531 12.011
532 12.011
533 12.011
534 12.011
535 12.011
536 12.011
537 1.008
538 1.008
539 1.008
540 1.008
541 1.008
542 1.008
543 1.008
544 14.007
545 12.011
546 12.011
547 12.011
548 12.011
549 12.011
550 12.011
551 12.011
552 12.011
553 12.011
554 1.008
555 1.008
556 1.008
557 1.008
558 1.008
559 1.008
560 1.008
561 14.007
562 12.011
563 14.007
564 12.011
565 12.011
566 12.011
567 14.007
568 12.011
569 14.007
570 1.008
571 1.008
572 1.008
573 1.008
574 32.06
575 12.011
576 14.007
577 12.011
578 12.011
579 1.008
580 1.008
581 1.008
582 14.007
583 12.011
584 1.008
585 12.011
586 12.011
587 14.007
588 12.011
589 12.011
590 12.011
591 12.011
592 12.011
593 12.011
594 1.008
595 1.008
596 1.008
597 1.008
598 14.007
599 12.011
600 14.007
601 12.011
602 12.011
603 12.011
604 1.008
605 1.008
606 1.008
607 1.008
608 12.011
609 12.011
610 12.011
611 12.011
612 12.011
613 12.011
614 12.011
615 12.011
616 12.011
617 12.011
618 12.011
619 12.011
620 12.011
621 12.011
622 12.011
623 32.06
624 1.008
625 12.011
626 12.011
627 14.007
628 12.011
629 12.011
630 12.011
631 12.011
632 12.011
633 12.011
634 12.011
635 12.011
636 12.011
637 32.06
638 227
639 232.038
640 243
641 12.011
642 12.011
643 1.008
644 138.906
645 144.24
646 151.96
647 157.25
648 173.04
649 12.011
650 35.453
651 1.008
652 12.011
653 12.011
654 12.011
655 12.011
656 1.008
657 12.011
658 1.008
659 12.011
660 18.998
661 12.011
662 18.998
663 79.904
664 14.027
665 12.011
666 12.011
667 18.998
668 12.011
669 18.998
670 12.011
671 79.904
672 12.011
673 126.905
674 12.011
675 32.06
676 12.011
677 12.011
678 12.011
679 12.011
680 12.011
681 1.008
682 1.008
683 12.011
684 14.007
685 1.008
686 1.008
687 1.008
688 12.011
689 12.011
690 14.007
691 14.007
692 14.007
693 12.011
694 14.007
695 12.011
696 12.011
697 12.011
698 12.011
699 12.011
700 1.008
701 14.007
702 15.999
703 12.011
704 1.008
705 12.011
706 12.011
707 12.011
708 14.007
709 12.011
710 12.011
711 14.007
712 15.999
713 12.011
714 15.999
715 12.011
716 12.011
717 12.011
718 1.008
719 1.008
720 1.008
721 15.999
722 30.974
723 12.011
724 12.011
725 1.008
726 30.974
727 18.998
728 14.007
729 15.999
730 14.007
731 14.007
732 14.007
733 12.011
734 12.011
735 12.011
736 12.011
737 12.011
738 12.011
739 1.008
740 1.008
741 1.008
742 12.011
743 12.011
744 12.011
745 12.011
746 12.011
747 12.011
748 12.011
749 12.011
750 12.011
751 12.011
752 12.011
753 12.011
754 12.011
755 12.011
756 1.008
757 12.011
758 12.011
759 12.011
760 1.008
761 12.011
762 12.011
763 12.011
764 15.999
765 1.008
766 14.007
767 14.007
768 14.007
769 12.011
770 14.007
771 1.008
772 12.011
773 12.011
774 12.011
775 12.011
776 12.011
777 12.011
778 12.011
779 12.011
780 1.008
781 12.011
782 12.011
783 14.007
784 15.999
785 1.008
786 18.998
787 12.011
788 1.008
789 12.011
790 12.011
791 12.011
792 12.011
793 12.011
794 12.011
795 18.998
796 12.011
797 1.008
798 12.011
799 12.011
800 35.453
801 12.011
802 1.008
803 12.011
804 12.011
805 79.904
806 12.011
807 1.008
808 12.011
809 12.011
810 18.998
811 35.453
812 79.904
813 12.011
814 15.999
815 12.011
816 18.998
817 14.007
818 12.011
819 12.011
820 12.011
821 12.011
822 15.999
823 14.007
824 1.008
825 15.999
826 1.008
827 12.011
828 12.011
829 12.011
830 12.011
831 12.011
832 12.011
833 12.011
834 1e-30
835 12.011
836 12.011
837 12.011
838 126.905
839 1.008
840 14.007
841 12.011
842 12.011
843 14.007
844 12.011
845 12.011
846 15.999
847 14.007
848 12.011
849 12.011
850 12.011
851 12.011
852 1.008
853 12.011
854 15.999
855 1.008
856 12.011
857 12.011
858 12.011
859 12.011
860 12.011
861 12.011
862 12.011
863 12.011
864 12.011
865 12.011
866 28.086
867 28.086
868 28.086
869 28.086
870 1.008
871 12.011
872 12.011
873 12.011
874 12.011
875 18.998
876 35.453
877 79.904
878 126.905
879 6.941
880 22.99
881 39.098
882 85.468
883 132.905
884 24.305
885 40.08
886 87.62
887 137.33
888 12.011
889 12.011
890 12.011
891 12.011
892 1.008
893 14.007
894 12.011
895 14.007
896 12.011
897 12.011
898 12.011
899 1.008
900 12.011
901 12.011
902 12.011
903 12.011
904 12.011
905 15.999
906 12.011

Pair Coeffs # lj/cut/coul/long

1 0.061 2.94
2 0.118 3.905
3 0.105 3.75
4 0.21 2.96
5 0.17 3
6 0.16 3.91
7 0 0
8 0.294 3.73
9 0.207 3.775
10 0.175 3.905
11 0.16 3.91
12 0.145 3.96
13 0.118 3.905
14 0.14 3.85
15 0.08 3.85
16 0.115 3.8
17 0.11 3.75
18 0.05 3.8
19 0.105 3.75
20 0.17 3.07
21 0 0
22 0.207 3.775
23 0.118 3.905
24 0.25 3.7
25 0.25 3.55
26 0.25 3.55
27 0.25 3.55
28 0 0
29 0 0
30 0.207 3.775
31 0.118 3.905
32 0.17 3.8
33 0.118 3.8
34 0.17 3.8
35 0.118 3.8
36 0.17 3.2
37 0.15 3.65
38 0.207 3.775
39 0.08 3.85
40 0.05 3.8
41 0.17 3
42 0.17 3.8
43 0.118 3.8
44 0.118 3.8
45 0.3 3.4
46 0.08 3.8
47 0.3 3.47
48 0.05 3.8
49 0.266 3.47
50 0.395 3.56
51 0.28 2.93
52 0.16 3.81
53 0.21 2.96
54 0.17 3.25
55 0.115 3.8
56 0.17 3.8
57 0 0
58 0.02 2.556
59 0.069 2.78
60 0.2339 3.401
61 0.317 3.624
62 0.433 3.935
63 0.1521 3.15061
64 0 0
65 0.155 3.15365
66 0 0
67 0 0
68 0.15 3.176
69 0 0
70 0.1 3.27
71 0 0
72 0 0
73 0.16 3.12
74 0 0
75 0 0
76 0.1554 3.16557
77 0 0
78 0.17 3.42
79 0 0
80 0.066 3.5
81 0.066 3.5
82 0.066 3.5
83 0.066 3.5
84 0.066 3.5
85 0.03 2.5
86 0.076 3.55
87 0.076 3.55
88 0.076 3.55
89 0.03 2.42
90 0.07 3.55
91 0.03 2.42
92 0.07 3.55
93 0.066 3.5
94 0.066 3.5
95 0.076 3.55
96 0.17 3.12
97 0 0
98 0.03 2.5
99 0.066 3.5
100 0.066 3.5
101 0.066 3.5
102 0.066 3.5
103 0.062 3.25
104 0.17 3.07
105 0 0
106 0.061 2.94
107 0.03 2.5
108 0.07 3.55
109 0.17 3.07
110 0 0
111 0.17 3.07
112 0 0
113 0.17 3.07
114 0 0
115 0.066 3.5
116 0.066 3.5
117 0.066 3.5
118 0.03 2.5
119 0.14 2.9
120 0.076 3.55
121 0.14 2.9
122 0.14 2.9
123 0.066 3.5
124 0.066 3.5
125 0.066 3.5
126 0.066 3.5
127 0.03 2.5
128 0.14 2.9
129 0.17 3.07
130 0 0
131 0.066 3.5
132 0.03 2.5
133 0.066 3.5
134 0.03 2.5
135 0.066 3.5
136 0.03 2.5
137 0.066 3.5
138 0.03 2.5
139 0.066 3.5
140 0.066 3.5
141 0.07 3.55
142 0.25 3.55
143 0.25 3.7
144 0.25 3.55
145 0.25 3.55
146 0 0
147 0 0
148 0.066 3.5
149 0.066 3.5
150 0.066 3.5
151 0.066 3.5
152 0.066 3.5
153 0.066 3.5
154 0.066 3.5
155 0.066 3.5
156 0.066 3.5
157 0.066 3.5
158 0.066 3.5
159 0.066 3.5
160 0.066 3.5
161 0.066 3.5
162 0.066 3.5
163 0.07 3.55
164 0.25 3.55
165 0.066 3.5
166 0.066 3.5
167 0.066 3.5
168 0.3 3.4
169 0.076 3.55
170 0.07 3.55
171 0.066 3.5
172 0.066 3.5
173 0.105 3.75
174 0.105 3.75
175 0.105 3.75
176 0.105 3.75
177 0.105 3.75
178 0.21 2.96
179 0.17 3.25
180 0.17 3.25
181 0.17 3.25
182 0 0
183 0 0
184 0.066 3.5
185 0.066 3.5
186 0.066 3.5
187 0.066 3.5
188 0.066 3.5
189 0.105 3.75
190 0.21 2.96
191 0.17 3.25
192 0 0
193 0.17 3.25
194 0.105 3.75
195 0.21 2.96
196 0 0
197 0.02 2.5
198 0.066 3.5
199 0.066 3.5
200 0.066 3.5
201 0.066 3.5
202 0.07 3.55
203 0.15 3.65
204 0.17 3.2
205 0.07 3.55
206 0.3 3.4
207 0.17 3.25
208 0.07 3.55
209 0.105 3.75
210 0.21 2.96
211 0.17 3
212 0 0
213 0.105 3.75
214 0.21 2.96
215 0.066 3.5
216 0.066 3.5
217 0.066 3.5
218 0.066 3.5
219 0.105 3.75
220 0.21 2.96
221 0.015 2.42
222 0.105 3.75
223 0.21 2.96
224 0.015 2.42
225 0.066 3.5
226 0.066 3.5
227 0.066 3.5
228 0.066 3.5
229 0.17 3.25
230 0.17 3.25
231 0.17 3.25
232 0 0
233 0 0
234 0.066 3.5
235 0.066 3.5
236 0.066 3.5
237 0.066 3.5
238 0.066 3.5
239 0.066 3.5
240 0.066 3.5
241 0.066 3.5
242 0.066 3.5
243 0.17 3.25
244 0 0
245 0.05 3.55
246 0.17 3.25
247 0 0
248 0.066 3.5
249 0.066 3.5
250 0.066 3.5
251 0.066 3.5
252 0.17 3.25
253 0 0
254 0.17 3.25
255 0.08 3.5
256 0.17 3.25
257 0 0
258 0.08 3.5
259 0.05 2.5
260 0.08 3.5
261 0.05 2.5
262 0.17 3.25
263 0.105 3.75
264 0.17 3.25
265 0.105 3.75
266 0.08 3.5
267 0.08 3.5
268 0 0
269 0.21 2.96
270 0 0
271 0.21 2.96
272 0.05 2.5
273 0.05 2.5
274 0.08 3.5
275 0.05 2.5
276 0.17 3.25
277 0.105 3.75
278 0.17 3.25
279 0.08 3.5
280 0.08 3.5
281 0.08 3.5
282 0 0
283 0.21 2.96
284 0.17 3.25
285 0 0
286 0 0
287 0.05 2.5
288 0.05 2.5
289 0.17 3.25
290 0.08 3.5
291 0.17 3.25
292 0.08 3.5
293 0.08 3.5
294 0.08 3.5
295 0.17 3.25
296 0.08 3.5
297 0.17 3.25
298 0.05 2.5
299 0.17 3.25
300 0 0
301 0 0
302 0.05 2.5
303 0 0
304 0.17 3.25
305 0.08 3.5
306 0.17 3.25
307 0.08 3.5
308 0.08 3.5
309 0.105 3.75
310 0 0
311 0.17 3.25
312 0 0
313 0.21 2.96
314 0.08 3.5
315 0.05 2.5
316 0.08 3.5
317 0.05 2.5
318 0.08 3.5
319 0.05 2.5
320 0.17 3.25
321 0.105 3.75
322 0.17 3.25
323 0.08 3.5
324 0.08 3.5
325 0.08 3.5
326 0 0
327 0.21 2.96
328 0 0
329 0.17 3.25
330 0 0
331 0 0
332 0.05 2.5
333 0.05 2.5
334 0.08 3.5
335 0.05 2.5
336 0.2 3.74
337 0.21 2.96
338 0.17 3
339 0.066 3.55
340 0.08 3.5
341 0.3 3.4
342 0.076 3.55
343 0.71 3.05
344 0.71 4.02
345 0.71 4.28
346 0.71 4.81
347 0.0005 5.34
348 0.0005 2.87
349 0.0005 4.07
350 0.0005 5.17
351 0.0005 5.6
352 0.0005 6.2
353 0.875044 1.64447
354 0.449657 2.41203
355 0.118226 3.10269
356 0.047096 3.81661
357 0.3 4.2
358 0.05 2.5
359 0.5 4.25
360 0.3 4.2
361 0.05 2.5
362 0.25 3.15
363 0.3 4.2
364 0.05 2.5
365 0.15 3.65
366 0.25 3.4
367 0.3 4.2
368 0.05 2.5
369 0.25 3.4
370 0.05 2.5
371 0.3 4.2
372 0.05 2.5
373 0.3 4.2
374 0.05 2.5
375 0 0
376 0.25 3.2
377 0 0
378 0.4 2.81524
379 0.2 3.11815
380 0.14 2.9
381 0.2 3.74
382 0.2 3.15
383 0.14 2.9
384 0.066 3.5
385 0.03 2.5
386 0.2 3.74
387 0.2 3.15
388 0.14 2.9
389 0.066 3.5
390 0.03 2.5
391 0.2 3.74
392 0.2 3.15
393 0.14 2.9
394 0.066 3.5
395 0.03 2.5
396 0.066 3.5
397 0.03 2.5
398 0.07 3.55
399 0.066 3.5
400 0.03 2.5
401 0.07 3.55
402 0.066 3.5
403 0.03 2.5
404 0.07 3.55
405 0.066 3.5
406 0.105 3.75
407 0.21 2.96
408 0.17 3
409 0.066 3.5
410 0.015 2.42
411 0.105 3.75
412 0.105 3.75
413 0.07 3.55
414 0.17 3
415 0.25 3.55
416 0.17 2.96
417 0.066 3.5
418 0.03 2.5
419 0.17 3.25
420 0 0
421 0.17 3.25
422 0 0
423 0.066 3.5
424 0.03 2.5
425 0.066 3.5
